folder_name,repetitions,input_shape,output_shape,scaling,dataset_percentage,data_set,epochs,max_runtime,activation_function,initial_max_nodes,loss_function,optimizer,population_size,mating_pool,mutation_rate,algorithmLonely_GA_Layers_LS_3,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Layers_LS_3
Lonely_GA_Layers_LS_4,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Layers_LS_4
Lonely_GA_Layers_LS_5,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Layers_LS_5

Lonely_GA_Layers_All_LS_3,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Layers_All_LS_3
Lonely_GA_Layers_All_LS_4,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Layers_All_LS_4
Lonely_GA_Layers_All_LS_5,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Layers_All_LS_5

Lonely_GA_Layers_Copy_LS_3,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Layers_Copy_LS_3
Lonely_GA_Layers_Copy_LS_4,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Layers_Copy_LS_4
Lonely_GA_Layers_Copy_LS_5,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Layers_Copy_LS_5